                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1329,                 3.3078,                 1.3049,                  2e-05,                0.00783,                  1e-05,                      0,                 3.6038,                    inf,                 83.661,                0.07075,                0.00325,                0.00325
                      2,                 1.2618,                 2.7777,                 1.3608,                0.00643,                0.40767,                0.00441,                0.00125,                 3.3862,                    inf,                 11.372,               0.040685,              0.0065182,              0.0065182
                      3,                 1.2261,                  2.535,                 1.3226,                0.47079,                0.28462,                0.00475,                0.00138,                 3.0118,                    inf,                 4.9037,               0.010554,              0.0097203,              0.0097203
                      4,                 1.2397,                 2.5218,                 1.3127,                0.27774,                0.06313,                0.00636,                0.00264,                 2.4465,                 39.007,                 2.7756,               0.009703,               0.009703,               0.009703
                      5,                 1.1506,                 2.4438,                 1.2835,                   0.04,                0.31541,                0.07741,                0.04688,                 1.8733,                 3.6025,                 2.0331,               0.009703,               0.009703,               0.009703
                      6,                  1.103,                 2.3569,                 1.2383,                0.26563,                0.18096,                0.04421,                0.02332,                  1.485,                 4.5325,                  1.864,               0.009604,               0.009604,               0.009604
                      7,                 1.0972,                 2.3195,                 1.2504,                0.38479,                0.14948,                0.07318,                0.05027,                 1.6376,                 5.4052,                 1.8071,               0.009505,               0.009505,               0.009505
                      8,                 1.0723,                 2.2514,                 1.2337,                0.32633,                0.33735,                0.15879,                0.10517,                 1.4236,                 3.0221,                 1.5657,               0.009406,               0.009406,               0.009406
                      9,                 1.0491,                 2.1586,                 1.2066,                0.32608,                0.08741,                0.07838,                0.05284,                 1.9549,                 4.5309,                 1.9772,               0.009307,               0.009307,               0.009307
                     10,                  1.006,                  2.107,                  1.201,                0.24201,                0.38828,                0.18584,                0.14175,                 1.1425,                 4.2479,                 1.2834,               0.009208,               0.009208,               0.009208
                     11,                 1.0012,                 2.0967,                  1.203,                0.14958,                0.40936,                0.21387,                0.16035,                 1.0612,                 3.1263,                 1.3108,               0.009109,               0.009109,               0.009109
                     12,                 0.9808,                 2.0346,                 1.1817,                  0.163,                0.39661,                 0.2296,                0.17627,                  1.018,                 2.7253,                 1.2265,                0.00901,                0.00901,                0.00901
                     13,                0.96788,                 2.0088,                 1.1757,                0.28483,                0.37468,                0.26619,                0.18828,                 1.0494,                 2.2275,                 1.2141,               0.008911,               0.008911,               0.008911
                     14,                0.95663,                 1.9632,                 1.1698,                0.17095,                0.42482,                0.25433,                0.18996,                 1.0646,                 2.4423,                 1.2649,               0.008812,               0.008812,               0.008812
                     15,                0.93791,                 1.9232,                 1.1761,                0.15847,                0.39055,                0.24831,                0.18725,                0.97805,                 2.5349,                 1.1754,               0.008713,               0.008713,               0.008713
                     16,                0.91715,                 1.8884,                 1.1572,                0.19682,                0.29448,                0.18793,                0.13456,                  1.105,                 3.4448,                 1.3126,               0.008614,               0.008614,               0.008614
                     17,                0.91419,                 1.8579,                 1.1485,                0.34664,                0.35737,                0.33488,                0.26253,                0.93444,                 2.1057,                 1.1814,               0.008515,               0.008515,               0.008515
